服务器运行在端口 3000
收到创建候选人请求: {
  fundId: 7,
  name: 'f',
  position: 'f',
  phone: 'f',
  email: '',
  source: '',
  education: '',
  experience: '',
  expectedSalary: '',
  process: 'invite',
  interviewStatus: 'pending'
}
准备创建候选人对象: {
  fund_id: 7,
  name: 'f',
  position: 'f',
  phone: 'f',
  email: '',
  source: '',
  education: '',
  experience: '',
  expected_salary: '',
  process: 'invite',
  status: 'pending',
  interview_status: 'pending'
}
候选人创建成功: {
  id: 17,
  fund_id: 7,
  name: 'f',
  position: 'f',
  phone: 'f',
  email: '',
  source: '',
  education: '',
  experience: '',
  expected_salary: '',
  process: 'invite',
  status: 'pending',
  interview_status: 'pending',
  first_interview_date: undefined,
  first_interview_time: undefined,
  first_interview_location: undefined,
  first_interview_notes: undefined,
  second_interview_date: undefined,
  second_interview_time: undefined,
  second_interview_location: undefined,
  second_interview_notes: undefined,
  schedule_remarks: undefined,
  created_at: undefined
}
收到创建面试记录请求: {
  candidateId: '17',
  title: '一面-f',
  round: 'first-interview',
  description: '',
  interviewer: 'f',
  date: '2025-12-10',
  time: '11:30:00',
  location: 'f',
  status: 'scheduled'
}
准备创建的面试记录: {
  candidate_id: '17',
  round: 'first-interview',
  title: '一面-f',
  description: '',
  interviewer: 'f',
  date: '2025-12-10',
  time: '11:30:00',
  location: 'f',
  status: 'scheduled',
  feedback: '',
  rating: 0
}
面试记录创建成功: {
  id: 27,
  candidateId: '17',
  round: 'first-interview',
  title: '一面-f',
  description: '',
  interviewer: 'f',
  date: '2025-12-10',
  time: '11:30:00',
  location: 'f',
  status: 'scheduled',
  feedback: '',
  rating: 0,
  createdAt: undefined,
  updatedAt: undefined
}
